#######################################
# Syntax Coloring Map For CODLAI_ROLEBOT
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

ROLEBOT	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin	KEYWORD2
playIntro	KEYWORD2
serialStart	KEYWORD2
serialWrite	KEYWORD2
button1Read	KEYWORD2
ledWrite	KEYWORD2
Relay1Write	KEYWORD2
Relay2Write	KEYWORD2
eepromWriteInt	KEYWORD2
eepromReadInt	KEYWORD2
eepromBegin	KEYWORD2
eepromCommit	KEYWORD2
eepromEnd	KEYWORD2
eepromWriteByte	KEYWORD2
eepromReadByte	KEYWORD2
eepromWriteInt32	KEYWORD2
eepromReadInt32	KEYWORD2
eepromWriteUInt32	KEYWORD2
eepromReadUInt32	KEYWORD2
eepromWriteFloat	KEYWORD2
eepromReadFloat	KEYWORD2
eepromWriteString	KEYWORD2
eepromReadString	KEYWORD2
eepromWriteBytes	KEYWORD2
eepromReadBytes	KEYWORD2
eepromClear	KEYWORD2
eepromCrc32	KEYWORD2
eepromWriteRecord	KEYWORD2
eepromReadRecord	KEYWORD2
ntpBegin	KEYWORD2
ntpSync	KEYWORD2
ntpIsTimeValid	KEYWORD2
ntpGetEpoch	KEYWORD2
ntpGetDateTimeString	KEYWORD2
wifiStartAndConnect	KEYWORD2
wifiConnectionControl	KEYWORD2
wifiGetMACAddress	KEYWORD2
wifiGetIPAddress	KEYWORD2
serverStart	KEYWORD2
serverCreateLocalPage	KEYWORD2
serverHandleDNS	KEYWORD2
serverContinue	KEYWORD2
initESPNow	KEYWORD2
setWiFiChannel	KEYWORD2
sendESPNow	KEYWORD2
registerOnRecv	KEYWORD2
sendEmail	KEYWORD2
getWeather	KEYWORD2
getWikipedia	KEYWORD2
sendTelegram	KEYWORD2
triggerIFTTTEvent	KEYWORD2
fbServerSetandStartWithUser	KEYWORD2
fbServerSetInt	KEYWORD2
fbServerSetFloat	KEYWORD2
fbServerSetString	KEYWORD2
fbServerSetDouble	KEYWORD2
fbServerSetBool	KEYWORD2
fbServerSetJSON	KEYWORD2
fbServerGetInt	KEYWORD2
fbServerGetFloat	KEYWORD2
fbServerGetString	KEYWORD2
fbServerGetDouble	KEYWORD2
fbServerGetBool	KEYWORD2
fbServerGetJSON	KEYWORD2
